,Minimization,optim,Optimizer,training_accuracy,Validation accuracy,training_loss,val_loss,Generalization gap,epoch,Sharpness,Architecture
0,standard,Adam,Adam,99.51333618164062,91.97999572753906,0.014861871573733596,0.7295698404312134,7.5333404541015625,50.0,40364.594347033824,SimpleBatch
1,standard,SGD 0.1,SGD,100.0,92.7699966430664,4.978572213615508e-05,0.5165812402963639,7.230003356933594,50.0,37819.34618037219,SimpleBatch
2,standard,AdaBound,AdaBound,100.0,92.72000122070312,5.4510213408757176e-05,0.5373874396085739,7.279998779296875,50.0,35747.06179478024,SimpleBatch
3,standard,AdaShift,AdaShift,99.78166961669922,92.38999938964844,0.0058739899500624675,0.6009804517030716,7.391670227050781,50.0,47427.31019069109,SimpleBatch
4,standard,Adagrad,Adagrad,100.0,92.65999603271484,0.0005847019913071679,0.44031229615211487,7.340003967285156,50.0,42589.06592922711,SimpleBatch
5,standard,PHB 0.1 0.8,PHB,100.0,92.2699966430664,0.0002929315945878662,0.49023811519145966,7.730003356933594,50.0,52623.24481107049,SimpleBatch
6,SAM,PHB 0.1 0.8,PHB,99.65166473388672,92.8699951171875,0.00852923537111173,0.41728449165821074,6.781669616699219,50.0,14114.373850542088,SimpleBatch
7,standard,SGD 0.1,SGD,100.0,92.75999450683594,2.2612654525638295e-05,0.5520634025335311,7.2400054931640625,100.0,41903.709442305284,SimpleBatch
8,standard,Adam,Adam,99.81500244140625,92.18999481201172,0.005827958535156794,0.8989480018615723,7.625007629394531,100.0,55587.857968662094,SimpleBatch
9,standard,AdaBound,AdaBound,100.0,92.54000091552734,3.257643744448349e-05,0.5767922312021255,7.459999084472656,100.0,38991.638364028906,SimpleBatch
10,standard,AdaShift,AdaShift,99.90166473388672,92.38999938964844,0.0034768014983454004,0.7373141884803772,7.511665344238281,100.0,52564.63555471447,SimpleBatch
11,standard,Adagrad,Adagrad,100.0,92.55999755859375,0.00016614409898915865,0.4892991900444031,7.44000244140625,100.0,50803.89679128706,SimpleBatch
12,SAM,SGD 0.1,SGD,99.86000061035156,93.12999725341797,0.0037173640132274308,0.4221552908420563,6.730003356933594,100.0,12114.949759139095,SimpleBatch
13,SAM,Adam,Adam,99.79499816894531,92.75,0.005776843803012521,0.583282646536827,7.0449981689453125,100.0,18181.51342202866,SimpleBatch
14,SAM,AdaBound,AdaBound,99.84333801269531,93.12999725341797,0.0038054004534618553,0.4300830036401749,6.713340759277344,100.0,13545.270384762098,SimpleBatch
15,SAM,Adagrad,Adagrad,99.80500030517578,93.18999481201172,0.006103304509164841,0.3234640508890152,6.6150054931640625,100.0,11426.456907676633,SimpleBatch
16,standard,PHB 0.1 0.8,PHB,100.0,92.25999450683594,6.0110936943419414e-05,0.5481372982263565,7.7400054931640625,100.0,62357.62375100619,SimpleBatch
17,SAM,AdaShift,AdaShift,99.65333557128906,93.0199966430664,0.009755352006625456,0.34493526369333266,6.633338928222656,100.0,21410.886312730378,SimpleBatch
18,SAM,PHB 0.1 0.8,PHB,99.9566650390625,93.2699966430664,0.0012064062303872526,0.5670795053243637,6.686668395996094,100.0,21967.15714475693,SimpleBatch
19,standard,SGD 0.1,SGD,100.0,92.83999633789062,1.7049331157927156e-05,0.5706521034240722,7.160003662109375,150.0,44190.16976292681,SimpleBatch
20,standard,Adam,Adam,99.88999938964844,92.65999603271484,0.0034975033691579728,0.9204240679740906,7.230003356933594,150.0,58883.44105401219,SimpleBatch
21,standard,AdaBound,AdaBound,100.0,92.56999969482422,2.2129127598306088e-05,0.6070508152246475,7.430000305175781,150.0,42635.660171337855,SimpleBatch
22,standard,AdaShift,AdaShift,99.97833251953125,92.58999633789062,0.0006682659986756984,0.8385727524757385,7.388336181640625,150.0,64805.78239109537,SimpleBatch
23,standard,Adagrad,Adagrad,100.0,92.5,0.00018255989755555836,0.5090982705354691,7.5,150.0,54092.46917538448,SimpleBatch
24,SAM,SGD 0.1,SGD,99.95333099365234,93.36000061035156,0.001331775504042025,0.479062819480896,6.593330383300781,150.0,15367.789378266521,SimpleBatch
25,SAM,Adam,Adam,99.90833282470703,92.72999572753906,0.002955478561079787,0.7540327847003937,7.178337097167969,150.0,27227.692932824906,SimpleBatch
26,SAM,AdaBound,AdaBound,99.96333312988281,93.14999389648438,0.0011384032878384088,0.5021822363138199,6.8133392333984375,150.0,16616.874796987493,SimpleBatch
27,SAM,Adagrad,Adagrad,99.86499786376953,93.22999572753906,0.003640859851924909,0.3541981756687164,6.635002136230469,150.0,12114.810225232955,SimpleBatch
28,standard,PHB 0.1 0.8,PHB,100.0,92.13999938964844,5.596063165323943e-05,0.5434809267520905,7.8600006103515625,150.0,50907.405428108854,SimpleBatch
29,SAM,AdaShift,AdaShift,99.79499816894531,92.97000122070312,0.0051309541479978805,0.3880476951599121,6.8249969482421875,150.0,23575.918642428664,SimpleBatch
30,SAM,PHB 0.1 0.8,PHB,100.0,93.45999908447266,1.839069137520155e-05,0.6827518790960312,6.540000915527344,150.0,28805.949972567974,SimpleBatch
31,standard,SGD 0.1,SGD,100.0,92.73999786376953,1.0603691396202838e-05,0.5840060859918594,7.260002136230469,200.0,50604.487658264,SimpleBatch
32,standard,Adam,Adam,99.89500427246094,92.44999694824219,0.0033671339835707696,1.0669716358184815,7.44500732421875,200.0,115847.45964521621,SimpleBatch
33,standard,AdaBound,AdaBound,100.0,92.68999481201172,3.8598821381588395e-05,0.5813300162553787,7.310005187988281,200.0,70410.42798667349,SimpleBatch
34,standard,AdaShift,AdaShift,99.91500091552734,92.45999908447266,0.002189736631629909,0.8265062212944031,7.4550018310546875,200.0,61683.40780605154,SimpleBatch
35,standard,Adagrad,Adagrad,100.0,92.6199951171875,6.948839691060192e-05,0.5305145144462585,7.3800048828125,200.0,310425.3074863866,SimpleBatch
36,SAM,SGD 0.1,SGD,99.98833465576172,93.5199966430664,0.00043887464291230907,0.5297260612249375,6.4683380126953125,200.0,26587.25232226626,SimpleBatch
37,SAM,Adam,Adam,99.86833190917969,92.52999877929688,0.004058380919108426,0.9119331896305084,7.3383331298828125,200.0,49995.84633929483,SimpleBatch
38,SAM,AdaBound,AdaBound,99.98333740234375,93.19999694824219,0.0006861808233898899,0.5526517331600189,6.7833404541015625,200.0,29908.347795025635,SimpleBatch
39,SAM,Adagrad,Adagrad,99.9366683959961,93.3699951171875,0.002413100073530303,0.3744474440813065,6.566673278808594,200.0,28253.542290328325,SimpleBatch
40,standard,PHB 0.1 0.8,PHB,100.0,92.13999938964844,2.8020784834736842e-05,0.5677617460489273,7.8600006103515625,200.0,150857.2575444621,SimpleBatch
41,SAM,AdaShift,AdaShift,99.85166931152344,93.04999542236328,0.0038081384396885702,0.4127212703227997,6.801673889160156,200.0,23564.540692517603,SimpleBatch
42,SAM,PHB 0.1 0.8,PHB,100.0,93.52999877929688,1.889218025635714e-05,0.7148778706789016,6.470001220703125,200.0,39155.24991552037,SimpleBatch
43,standard,SGD 0.1,SGD,99.711669921875,92.39999389648438,0.008762965601350644,0.42469821572303773,7.311676025390625,converged,54812.88849387634,SimpleBatch
44,standard,Adam,Adam,99.84666442871094,92.25999450683594,0.005010340208351556,0.7145156919956207,7.586669921875,converged,78887.24651684402,SimpleBatch
45,standard,AdaBound,AdaBound,99.72166442871094,92.50999450683594,0.00907671023574747,0.4240226745605469,7.211669921875,converged,47928.199989651745,SimpleBatch
46,standard,AdaShift,AdaShift,99.7750015258789,92.52999877929688,0.006794456317067655,0.5021808624267579,7.245002746582031,converged,45586.26031455594,SimpleBatch
47,standard,Adagrad,Adagrad,99.86333465576172,92.54999542236328,0.008941527571715811,0.33195825219154357,7.3133392333984375,converged,105184.49055863719,SimpleBatch
48,SAM,SGD 0.1,SGD,99.6050033569336,93.11000061035156,0.009809939501517172,0.3460058271884918,6.495002746582031,converged,15007.42472426795,SimpleBatch
49,SAM,Adam,Adam,99.63166809082031,92.97999572753906,0.009033187772721676,0.4589089900255203,6.65167236328125,converged,17949.02113752731,SimpleBatch
50,SAM,AdaBound,AdaBound,99.67166900634766,93.15999603271484,0.00852644594653305,0.36254750192165375,6.5116729736328125,converged,16754.842909326126,SimpleBatch
51,SAM,Adagrad,Adagrad,99.66000366210938,93.41999816894531,0.00957674343947635,0.30085851699113847,6.2400054931640625,converged,23760.833244701913,SimpleBatch
52,standard,PHB 0.1 0.8,PHB,99.71333312988281,91.70999908447266,0.009907892699773385,0.4052944540977478,8.003334045410156,converged,95233.87126268476,SimpleBatch
53,SAM,AdaShift,AdaShift,99.6683349609375,93.06999969482422,0.009427475320276563,0.34675303399562835,6.598335266113281,converged,22062.58871440473,SimpleBatch
54,SAM,PHB 0.1 0.8,PHB,99.61833190917969,93.06999969482422,0.009424724169686111,0.41166683435440066,6.548332214355469,converged,16364.830220753563,SimpleBatch
0,standard,SGD 0.1,SGD,100.0,93.66999816894531,1.0999245254519771e-05,0.47896507382392883,6.3300018310546875,50.0,122085.5181221632,MiddleBatch
1,SAM,Adam,Adam,99.70166778564453,93.22999572753906,0.0077180489986777,0.37440485656261446,6.471672058105469,50.0,15417.39105496949,MiddleBatch
2,SAM,AdaBound,AdaBound,99.63333129882812,94.16999816894531,0.009052829853053501,0.26991664320230485,5.4633331298828125,50.0,32143.35809563186,MiddleBatch
3,standard,Adam,Adam,99.73500061035156,93.3699951171875,0.0076508950482741195,0.5009674727916718,6.3650054931640625,50.0,65468.03729399276,MiddleBatch
4,standard,Adagrad,Adagrad,100.0,93.0,9.719527393373088e-05,0.49295438528060914,7.0,50.0,543965.340101812,MiddleBatch
5,standard,AdaShift,AdaShift,99.78500366210938,92.36000061035156,0.006283495616964291,0.5295048087835312,7.4250030517578125,50.0,245388.52063458937,MiddleBatch
6,SAM,SGD 0.1,SGD,99.6933364868164,94.19999694824219,0.00834508790303943,0.28138166218996047,5.493339538574219,50.0,16258.333523029376,MiddleBatch
7,standard,PHB 0.1 0.8,PHB,100.0,93.5,1.9957916980499554e-05,0.41529093980789183,6.5,50.0,209101.86872719758,MiddleBatch
8,standard,AdaBound,AdaBound,99.90666961669922,93.6199951171875,0.0029344441585798546,0.48428877294063566,6.286674499511719,50.0,112556.38964099559,MiddleBatch
9,standard,SGD 0.1,SGD,100.0,93.70999908447266,2.6532960938701372e-05,0.4561331897974014,6.290000915527344,100.0,85200.58106311996,MiddleBatch
10,SAM,Adam,Adam,99.84166717529297,93.23999786376953,0.005049716643486808,0.5292290866374969,6.6016693115234375,100.0,22864.152460805668,MiddleBatch
11,SAM,AdaBound,AdaBound,99.8183364868164,94.25,0.004100648916789487,0.35066141933202744,5.568336486816406,100.0,42586.47678936878,MiddleBatch
12,SAM,Adagrad,Adagrad,99.85166931152344,93.83999633789062,0.0035676607782343106,0.3236536204814911,6.0116729736328125,100.0,36276.830874110434,MiddleBatch
13,standard,Adam,Adam,99.70333099365234,92.82999420166016,0.011150061446593975,0.6440350919961929,6.8733367919921875,100.0,66264.93628807175,MiddleBatch
14,standard,Adagrad,Adagrad,99.96833801269531,92.6199951171875,0.0013846486752237769,0.4791914999485016,7.3483428955078125,100.0,491147.9773114388,MiddleBatch
15,standard,AdaShift,AdaShift,99.9000015258789,92.57999420166016,0.002936917571047677,0.5806176573038101,7.32000732421875,100.0,164912.52251275585,MiddleBatch
16,SAM,SGD 0.1,SGD,99.89666748046875,94.41999816894531,0.002429986635769519,0.3662191778421402,5.4766693115234375,100.0,21081.96417575638,MiddleBatch
17,standard,PHB 0.1 0.8,PHB,100.0,93.58999633789062,9.845936152954764e-06,0.43266882598400114,6.410003662109375,100.0,226595.81501324486,MiddleBatch
18,SAM,AdaShift,AdaShift,99.80999755859375,93.98999786376953,0.004087018946128369,0.34334581196308134,5.819999694824219,100.0,19307.539498836777,MiddleBatch
19,standard,AdaBound,AdaBound,99.98333740234375,93.75,0.0008447724606171088,0.5160460621118546,6.23333740234375,100.0,119791.46878748048,MiddleBatch
20,SAM,PHB 0.01 0.8,PHB,99.85166931152344,94.43999481201172,0.0037456454699491657,0.3072539195418358,5.411674499511719,100.0,20734.469456907504,MiddleBatch
21,standard,SGD 0.1,SGD,100.0,93.7699966430664,5.2057695135534e-06,0.4980004370212555,6.230003356933594,150.0,104267.4581363241,MiddleBatch
22,SAM,Adam,Adam,99.94499969482422,93.62999725341797,0.001886870542867447,0.6161829650402069,6.31500244140625,150.0,23309.481807573753,MiddleBatch
23,SAM,AdaBound,AdaBound,99.9433364868164,94.39999389648438,0.0014401491073635516,0.4327512353658676,5.543342590332031,150.0,56143.05615198532,MiddleBatch
24,SAM,Adagrad,Adagrad,99.93333435058594,93.8699951171875,0.0018962619312637575,0.3664701759815216,6.0633392333984375,150.0,42563.63511386018,MiddleBatch
25,standard,Adam,Adam,100.0,93.57999420166016,4.888286404338153e-06,0.7232937216758728,6.420005798339844,150.0,68737.49081819254,MiddleBatch
26,standard,Adagrad,Adagrad,100.0,92.77999877929688,2.8169217418036964e-05,0.5484710514545441,7.220001220703125,150.0,617549.5382219533,MiddleBatch
27,standard,AdaShift,AdaShift,99.99500274658203,92.83999633789062,0.00014810585756148037,0.6150765389204025,7.155006408691406,150.0,136194.36237243484,MiddleBatch
28,SAM,SGD 0.1,SGD,99.94000244140625,94.44999694824219,0.001828200058795945,0.4111811459064484,5.4900054931640625,150.0,26447.154505091796,MiddleBatch
29,standard,PHB 0.1 0.8,PHB,99.7750015258789,92.64999389648438,0.007008637945065143,0.42171731889247893,7.125007629394531,150.0,208372.6472687085,MiddleBatch
30,SAM,AdaShift,AdaShift,99.86499786376953,94.1199951171875,0.0028806177918715105,0.39806450009346006,5.745002746582031,150.0,22908.867291496863,MiddleBatch
31,standard,AdaBound,AdaBound,100.0,93.93999481201172,5.1775844688794914e-06,0.5439611971378326,6.060005187988281,150.0,147219.28056496885,MiddleBatch
32,SAM,PHB 0.01 0.8,PHB,99.91166687011719,94.44999694824219,0.0018979512941844547,0.35120075941085815,5.461669921875,150.0,24129.799755735134,MiddleBatch
33,standard,SGD 0.1,SGD,100.0,93.79999542236328,6.022807643707049e-06,0.509210342168808,6.200004577636719,200.0,112950.60411011643,MiddleBatch
34,SAM,Adam,Adam,99.87166595458984,93.58999633789062,0.004364337177920302,0.6194556921720504,6.281669616699219,200.0,25335.283396297968,MiddleBatch
35,SAM,AdaBound,AdaBound,100.0,94.50999450683594,3.50180967328918e-05,0.5063764840364456,5.4900054931640625,200.0,63965.76257312622,MiddleBatch
36,SAM,Adagrad,Adagrad,99.9866714477539,93.97999572753906,0.0005130248635062582,0.39120261669158934,6.006675720214844,200.0,47114.64007851912,MiddleBatch
37,standard,Adam,Adam,100.0,93.65999603271484,2.386134179193501e-07,0.8013640642166138,6.340003967285156,200.0,70524.26238349588,MiddleBatch
38,standard,Adagrad,Adagrad,100.0,92.90999603271484,2.1788052591160243e-05,0.5611393392086029,7.090003967285156,200.0,654705.8553172532,MiddleBatch
39,standard,AdaShift,AdaShift,10.0,10.0,,,0.0,200.0,,MiddleBatch
40,SAM,SGD 0.1,SGD,99.95000457763672,94.6199951171875,0.001258693911271104,0.4689150512218475,5.330009460449219,200.0,31725.34772990942,MiddleBatch
41,standard,PHB 0.1 0.8,PHB,100.0,93.3699951171875,9.43873517555911e-06,0.48238389790058134,6.6300048828125,200.0,225402.08658926,MiddleBatch
42,standard,AdaBound,AdaBound,100.0,93.93000030517578,2.879442219584505e-06,0.5606709539890289,6.069999694824219,200.0,153060.67405826293,MiddleBatch
43,SAM,AdaShift,AdaShift,99.94499969482422,94.11000061035156,0.0015746585581997265,0.46123256385326383,5.834999084472656,200.0,28099.646055035253,MiddleBatch
44,standard,SGD 0.1,SGD,99.67666625976562,93.07999420166016,0.009184984485559197,0.3731333643198013,6.596672058105469,converged,82439.83322598794,MiddleBatch
45,SAM,Adam,Adam,99.66333770751953,93.5199966430664,0.008980662116769955,0.3518749862909317,6.143341064453125,converged,16435.81210481438,MiddleBatch
46,SAM,AdaBound,AdaBound,99.59833526611328,94.20999908447266,0.009416897909957539,0.2587807267904282,5.388336181640625,converged,33084.35223346137,MiddleBatch
47,SAM,Adagrad,Adagrad,99.63500213623047,93.89999389648438,0.009616611539130546,0.2802954360842705,5.735008239746094,converged,33672.10403318422,MiddleBatch
48,standard,Adam,Adam,99.75,92.68000030517578,0.006763755834213635,0.509483253955841,7.069999694824219,converged,77263.11392191272,MiddleBatch
49,standard,Adagrad,Adagrad,99.72000122070312,92.55999755859375,0.00993191727922598,0.36365988552570344,7.160003662109375,converged,371136.6014366938,MiddleBatch
50,standard,AdaShift,AdaShift,99.72000122070312,92.30999755859375,0.008438801967930709,0.4399442315101624,7.410003662109375,converged,356707.22265335487,MiddleBatch
51,SAM,SGD 0.1,SGD,99.62667083740234,94.18999481201172,0.00984820055088767,0.2651982128620148,5.436676025390625,converged,15102.691212887583,MiddleBatch
52,standard,PHB 0.1 0.8,PHB,99.75666809082031,92.86000061035156,0.007192459765111537,0.3642204374074936,6.89666748046875,converged,172643.39412726098,MiddleBatch
53,SAM,AdaShift,AdaShift,99.65499877929688,93.8699951171875,0.009181815316341619,0.2742646798491478,5.785003662109375,converged,17429.5980422126,MiddleBatch
54,standard,AdaBound,AdaBound,99.73833465576172,93.22000122070312,0.00853707716007643,0.4052731662988663,6.518333435058594,converged,100595.31494287566,MiddleBatch
55,SAM,PHB 0.01 0.8,PHB,99.64167022705078,94.29999542236328,0.009625436125401614,0.2624001637101173,5.3416748046875,converged,18701.094968066864,MiddleBatch
0,standard,SGD 0.1,SGD,100.0,93.91999816894531,9.501912778390904e-06,0.47179916203022004,6.0800018310546875,50.0,44098.92050404294,ComplexBatch
1,SAM,SGD 0.1,SGD,99.65333557128906,94.33999633789062,0.00882694892573363,0.26467882841825485,5.3133392333984375,50.0,8719.45070321084,ComplexBatch
2,standard,Adam,Adam,99.82833099365234,93.5199966430664,0.005433717675131697,0.45319550335407255,6.3083343505859375,50.0,41376.090929501406,ComplexBatch
3,standard,Adagrad,Adagrad,99.94166564941406,92.05999755859375,0.002154059735597202,0.5689177989959717,7.8816680908203125,50.0,957560.8663286569,ComplexBatch
4,standard,AdaBound,AdaBound,100.0,93.81999969482422,1.3462440016962312e-05,0.5026099145412445,6.180000305175781,50.0,146948.94681655592,ComplexBatch
5,SAM,Adam,Adam,99.67666625976562,93.88999938964844,0.008694252624774157,0.33647136986255644,5.7866668701171875,50.0,14122.333857543572,ComplexBatch
6,standard,PHB 0.1 0.8,PHB,100.0,93.8499984741211,1.3961900748730074e-05,0.3998891800642014,6.150001525878906,50.0,260538.13362906183,ComplexBatch
7,SAM,AdaShift 0.01,AdaShift,99.71333312988281,93.8699951171875,0.00766296199542646,0.34402636587619784,5.8433380126953125,50.0,22357.040804444212,ComplexBatch
8,standard,AdaShift 0.01,AdaShift,99.82333374023438,93.29000091552734,0.005454895229850314,0.5278650730848312,6.533332824707031,50.0,35866.21736992598,ComplexBatch
9,standard,SGD 0.1,SGD,100.0,94.00999450683594,2.63147825056404e-06,0.4998606503009796,5.9900054931640625,100.0,149646.96836623293,ComplexBatch
10,SAM,SGD 0.1,SGD,99.90499877929688,94.54999542236328,0.0023951413477838624,0.34777997732162474,5.355003356933594,100.0,24968.914956882625,ComplexBatch
11,standard,Adam,Adam,99.87333679199219,93.69999694824219,0.00480800618195718,0.4788790881633759,6.17333984375,100.0,27750.875968242282,ComplexBatch
12,standard,Adagrad,Adagrad,100.0,92.72000122070312,3.921227208915247e-05,0.5951443940401078,7.279998779296875,100.0,1146959.1029215376,ComplexBatch
13,standard,AdaBound,AdaBound,100.0,93.90999603271484,6.385655471510886e-06,0.5517116248607635,6.090003967285156,100.0,170445.78010825117,ComplexBatch
14,SAM,Adam,Adam,99.91666412353516,93.72999572753906,0.003083279002203635,0.46038671433925626,6.186668395996094,100.0,18941.761010936385,ComplexBatch
15,SAM,AdaBound,AdaBound,99.87166595458984,94.18999481201172,0.0031065638385388583,0.36281760036945343,5.681671142578125,100.0,41442.097822059965,ComplexBatch
16,SAM,Adagrad,Adagrad,99.81500244140625,93.88999938964844,0.004433391124582482,0.3153567060828209,5.9250030517578125,100.0,37402.483013730285,ComplexBatch
17,standard,PHB 0.1 0.8,PHB,100.0,93.86000061035156,6.794816030143924e-06,0.4317435175180435,6.1399993896484375,100.0,288386.86978706875,ComplexBatch
18,SAM,AdaShift 0.01,AdaShift,99.76333618164062,93.73999786376953,0.006201717747325228,0.43983130156993866,6.023338317871094,100.0,22810.66903981006,ComplexBatch
19,standard,AdaShift 0.01,AdaShift,99.9433364868164,93.25,0.001668613187352637,0.6081076711416245,6.693336486816406,100.0,31780.90302447015,ComplexBatch
20,SAM,PHB 0.01 0.8,PHB,99.83000183105469,94.64999389648438,0.00433944929527822,0.3106274202466011,5.1800079345703125,100.0,11146.725519303003,ComplexBatch
21,standard,SGD 0.1,SGD,100.0,93.94999694824219,1.656189573953276e-06,0.5155520766973496,6.0500030517578125,150.0,155714.33118484257,ComplexBatch
22,SAM,SGD 0.1,SGD,99.93167114257812,94.57999420166016,0.0017600794829926063,0.41363641023635866,5.351676940917969,150.0,31154.40106256838,ComplexBatch
23,standard,Adam,Adam,99.87333679199219,93.36000061035156,0.0035891907097666534,0.5254343688488007,6.513336181640625,150.0,29078.533185038435,ComplexBatch
24,standard,Adagrad,Adagrad,99.99166870117188,92.66999816894531,0.0005874195790764363,0.5472931623458862,7.3216705322265625,150.0,1097063.4185336574,ComplexBatch
25,standard,AdaBound,AdaBound,100.0,93.88999938964844,2.9886184203021997e-06,0.5709573298692703,6.1100006103515625,150.0,176825.84615779648,ComplexBatch
26,SAM,Adam,Adam,99.86833190917969,93.61000061035156,0.003647623781702661,0.5288245677947998,6.258331298828125,150.0,12720.203362410528,ComplexBatch
27,SAM,AdaBound,AdaBound,99.9433364868164,94.45999908447266,0.0013903066440556658,0.44058079421520235,5.48333740234375,150.0,57060.72524652625,ComplexBatch
28,SAM,Adagrad,Adagrad,99.94667053222656,93.95999908447266,0.0014552283325927396,0.36536880433559416,5.986671447753906,150.0,43849.392463341304,ComplexBatch
29,standard,PHB 0.1 0.8,PHB,99.91999816894531,93.50999450683594,0.003053713801819564,0.42902336418628695,6.410003662109375,150.0,309533.0966848963,ComplexBatch
30,SAM,AdaShift 0.01,AdaShift,99.91000366210938,93.81999969482422,0.0024585765636254493,0.5162874579429626,6.090003967285156,150.0,29213.874616479126,ComplexBatch
31,standard,AdaShift 0.01,AdaShift,99.94833374023438,93.1199951171875,0.0018071872422233722,0.6295898735523224,6.828338623046875,150.0,30650.895946990848,ComplexBatch
32,SAM,PHB 0.01 0.8,PHB,99.88500213623047,94.61000061035156,0.002732931900888339,0.3474471479654312,5.275001525878906,150.0,12760.96881861832,ComplexBatch
33,standard,SGD 0.1,SGD,100.0,94.04000091552734,1.0783891313856168e-06,0.5224235504865646,5.959999084472656,200.0,161642.98091006617,ComplexBatch
34,SAM,SGD 0.1,SGD,100.0,94.5199966430664,2.7149167590135624e-05,0.46467986702919006,5.480003356933594,200.0,35014.61819999255,ComplexBatch
35,standard,Adam,Adam,100.0,93.79000091552734,9.686332340112179e-07,0.6450105309486389,6.209999084472656,200.0,37627.437789960524,ComplexBatch
36,standard,Adagrad,Adagrad,100.0,92.86000061035156,3.570328691076516e-05,0.6187896460294724,7.1399993896484375,200.0,1259654.607912126,ComplexBatch
37,standard,AdaBound,AdaBound,100.0,93.86000061035156,1.7807960047132514e-06,0.5861246198415756,6.1399993896484375,200.0,181920.59606786666,ComplexBatch
38,SAM,Adam,Adam,99.95333099365234,93.61000061035156,0.001585726455776525,0.6094573140144348,6.343330383300781,200.0,20254.514984892576,ComplexBatch
39,SAM,AdaBound,AdaBound,100.0,94.40999603271484,2.6550143654064692e-05,0.5336329162120819,5.590003967285156,200.0,70804.73664602707,ComplexBatch
40,SAM,Adagrad,Adagrad,99.9383316040039,93.79999542236328,0.001602364768319382,0.4041983842849731,6.138336181640625,200.0,51273.87938846942,ComplexBatch
41,standard,PHB 0.1 0.8,PHB,100.0,93.72000122070312,7.037333083254842e-06,0.44419815838336946,6.279998779296875,200.0,288041.09328751074,ComplexBatch
42,SAM,AdaShift 0.01,AdaShift,10.0,10.0,,,0.0,200.0,,ComplexBatch
43,SAM,PHB 0.1 0.8,PHB,99.5433349609375,91.68999481201172,0.011214788437563815,0.5334514528512955,7.853340148925781,200.0,159921.77355515008,ComplexBatch
44,standard,AdaShift 0.01,AdaShift,99.86333465576172,92.98999786376953,0.004991640329727446,0.6336416840553284,6.8733367919921875,200.0,28494.824143302092,ComplexBatch
45,SAM,PHB 0.01 0.8,PHB,99.94833374023438,94.61000061035156,0.0016712180396565473,0.37585173845291137,5.3383331298828125,200.0,12544.838958117774,ComplexBatch
46,standard,SGD 0.1,SGD,99.7316665649414,92.87999725341797,0.0081901912882482,0.40685284733772276,6.8516693115234375,converged,107841.69793696102,ComplexBatch
47,SAM,SGD 0.1,SGD,99.6066665649414,94.54999542236328,0.009806435705392934,0.24623526483774186,5.056671142578125,converged,16376.533695365291,ComplexBatch
48,standard,Adam,Adam,99.70500183105469,93.57999420166016,0.008356105840307841,0.41143896281719206,6.125007629394531,converged,63556.643701032364,ComplexBatch
49,standard,Adagrad,Adagrad,99.70500183105469,91.97000122070312,0.009543390480164405,0.45331950187683107,7.7350006103515625,converged,723554.8521611799,ComplexBatch
50,standard,AdaBound,AdaBound,99.80999755859375,93.19999694824219,0.0057359675986657,0.4438192516565323,6.6100006103515625,converged,126051.76299096677,ComplexBatch
51,SAM,Adam,Adam,99.62833404541016,93.75,0.009738403986532565,0.3188925117254257,5.878334045410156,converged,13181.241019637433,ComplexBatch
52,SAM,AdaBound,AdaBound,99.62166595458984,94.04000091552734,0.009883777074665248,0.2748389899730682,5.5816650390625,converged,29327.38386445649,ComplexBatch
53,SAM,Adagrad,Adagrad,99.63999938964844,93.75,0.009859062248229314,0.27787960767745973,5.8899993896484375,converged,33816.79149857818,ComplexBatch
54,standard,PHB 0.1 0.8,PHB,99.74333190917969,93.11000061035156,0.008583340012729774,0.3315516263246536,6.633331298828125,converged,181372.58941248208,ComplexBatch
55,SAM,AdaShift 0.01,AdaShift,99.67333221435547,93.33999633789062,0.00865461078475166,0.36790972054004667,6.333335876464844,converged,22563.91622003349,ComplexBatch
56,standard,AdaShift 0.01,AdaShift,99.71833801269531,93.29999542236328,0.00886368758449674,0.43018701672554016,6.418342590332031,converged,37122.53620193143,ComplexBatch
57,SAM,PHB 0.01 0.8,PHB,99.625,94.5999984741211,0.00999978683610409,0.2526671886444092,5.025001525878906,converged,7344.651912237498,ComplexBatch
